item_id,city,sell_price_min,sell_price_min_date,sell_price_max,sell_price_max_date
T3_PLANKS,Bridgewatch,136.0,2023-09-26T17:20:00,136.0,2023-09-26T17:20:00
T3_PLANKS,Fort Sterling,129.0,2023-09-26T23:10:00,130.0,2023-09-26T23:10:00
T3_PLANKS,Lymhurst,127.0,2023-09-26T23:40:00,164.0,2023-09-26T23:40:00
T3_PLANKS,Martlock,126.0,2023-09-26T17:10:00,158.0,2023-09-26T17:10:00
T3_PLANKS,Thetford,134.0,2023-09-26T17:15:00,164.0,2023-09-26T17:15:00
T4_PLANKS,Bridgewatch,181.0,2023-09-26T17:20:00,199.0,2023-09-26T17:20:00
T4_PLANKS,Fort Sterling,187.0,2023-09-27T00:25:00,203.0,2023-09-27T00:25:00
T4_PLANKS,Lymhurst,181.0,2023-09-27T00:25:00,181.0,2023-09-27T00:25:00
T4_PLANKS,Martlock,176.0,2023-09-26T19:40:00,395.0,2023-09-26T19:40:00
T4_PLANKS,Thetford,161.0,2023-09-26T23:05:00,175.0,2023-09-26T23:05:00
T4_PLANKS_LEVEL1@1,Bridgewatch,260.0,2023-09-26T23:10:00,385.0,2023-09-26T23:10:00
T4_PLANKS_LEVEL1@1,Fort Sterling,289.0,2023-09-27T00:30:00,289.0,2023-09-27T00:30:00
T4_PLANKS_LEVEL1@1,Lymhurst,258.0,2023-09-26T15:45:00,258.0,2023-09-26T15:45:00
T4_PLANKS_LEVEL1@1,Martlock,275.0,2023-09-26T22:55:00,579.0,2023-09-26T22:55:00
T4_PLANKS_LEVEL1@1,Thetford,264.0,2023-09-26T23:05:00,612.0,2023-09-26T23:05:00
T4_PLANKS_LEVEL2@2,Bridgewatch,651.0,2023-09-26T05:00:00,651.0,2023-09-26T05:00:00
T4_PLANKS_LEVEL2@2,Fort Sterling,575.0,2023-09-26T16:30:00,2992.0,2023-09-26T16:30:00
T4_PLANKS_LEVEL2@2,Lymhurst,650.0,2023-09-26T17:10:00,880.0,2023-09-26T17:10:00
T4_PLANKS_LEVEL2@2,Martlock,615.0,2023-09-27T00:10:00,683.0,2023-09-27T00:10:00
T4_PLANKS_LEVEL2@2,Thetford,607.0,2023-09-26T05:15:00,669.0,2023-09-26T05:15:00
T4_PLANKS_LEVEL3@3,Bridgewatch,3429.0,2023-09-26T05:00:00,3429.0,2023-09-26T05:00:00
T4_PLANKS_LEVEL3@3,Fort Sterling,3389.0,2023-09-26T16:30:00,3715.0,2023-09-26T16:30:00
T4_PLANKS_LEVEL3@3,Lymhurst,3098.0,2023-09-26T11:15:00,3733.0,2023-09-26T11:15:00
T4_PLANKS_LEVEL3@3,Martlock,3546.0,2023-09-26T22:55:00,3868.0,2023-09-26T22:55:00
T4_PLANKS_LEVEL3@3,Thetford,3130.0,2023-09-26T01:05:00,3825.0,2023-09-26T01:05:00
T4_PLANKS_LEVEL4@4,Bridgewatch,48994.0,2023-09-26T20:45:00,48995.0,2023-09-26T20:45:00
T4_PLANKS_LEVEL4@4,Fort Sterling,33244.0,2023-09-26T18:40:00,35000.0,2023-09-26T18:40:00
T4_PLANKS_LEVEL4@4,Lymhurst,32983.0,2023-09-26T18:50:00,33000.0,2023-09-26T18:50:00
T4_PLANKS_LEVEL4@4,Martlock,50000.0,2023-09-26T21:20:00,55000.0,2023-09-26T21:20:00
T4_PLANKS_LEVEL4@4,Thetford,80000.0,2023-09-26T18:35:00,80000.0,2023-09-26T18:35:00
T4_WOOD,Bridgewatch,51.0,2023-09-26T18:50:00,70.0,2023-09-26T18:50:00
T4_WOOD,Fort Sterling,65.0,2023-09-26T18:35:00,70.0,2023-09-26T18:35:00
T4_WOOD,Lymhurst,71.0,2023-09-26T23:05:00,807.0,2023-09-26T23:05:00
T4_WOOD,Martlock,53.0,2023-09-26T08:25:00,58.0,2023-09-26T08:25:00
T4_WOOD,Thetford,57.0,2023-09-26T18:15:00,61.0,2023-09-26T18:15:00
T4_WOOD_LEVEL1@1,Bridgewatch,85.0,2023-09-26T19:55:00,85.0,2023-09-26T19:55:00
T4_WOOD_LEVEL1@1,Fort Sterling,97.0,2023-09-26T20:55:00,219.0,2023-09-26T20:55:00
T4_WOOD_LEVEL1@1,Lymhurst,105.0,2023-09-26T22:30:00,143.0,2023-09-26T22:30:00
T4_WOOD_LEVEL1@1,Martlock,92.0,2023-09-26T15:55:00,92.0,2023-09-26T15:55:00
T4_WOOD_LEVEL1@1,Thetford,94.0,2023-09-26T16:05:00,103.0,2023-09-26T16:05:00
T4_WOOD_LEVEL2@2,Bridgewatch,287.0,2023-09-26T19:55:00,287.0,2023-09-26T19:55:00
T4_WOOD_LEVEL2@2,Fort Sterling,321.0,2023-09-26T18:35:00,380.0,2023-09-26T18:35:00
T4_WOOD_LEVEL2@2,Lymhurst,242.0,2023-09-27T00:30:00,244.0,2023-09-27T00:30:00
T4_WOOD_LEVEL2@2,Martlock,292.0,2023-09-26T13:50:00,310.0,2023-09-26T13:50:00
T4_WOOD_LEVEL2@2,Thetford,297.0,2023-09-26T14:05:00,320.0,2023-09-26T14:05:00
T4_WOOD_LEVEL3@3,Bridgewatch,,,,
T4_WOOD_LEVEL3@3,Fort Sterling,2497.0,2023-09-26T16:30:00,48995.0,2023-09-26T16:30:00
T4_WOOD_LEVEL3@3,Lymhurst,2242.0,2023-09-26T21:55:00,2431.0,2023-09-26T21:55:00
T4_WOOD_LEVEL3@3,Martlock,,,,
T4_WOOD_LEVEL3@3,Thetford,2203.0,2023-09-26T07:45:00,2227.0,2023-09-26T07:45:00
T4_WOOD_LEVEL4@4,Bridgewatch,40000.0,2023-09-26T20:45:00,40000.0,2023-09-26T20:45:00
T4_WOOD_LEVEL4@4,Fort Sterling,29990.0,2023-09-26T09:25:00,30999.0,2023-09-26T09:25:00
T4_WOOD_LEVEL4@4,Lymhurst,29998.0,2023-09-26T18:40:00,29999.0,2023-09-26T18:40:00
T4_WOOD_LEVEL4@4,Martlock,25554.0,2023-09-26T21:20:00,26000.0,2023-09-26T21:20:00
T4_WOOD_LEVEL4@4,Thetford,29975.0,2023-09-26T18:35:00,30000.0,2023-09-26T18:35:00
T5_PLANKS,Bridgewatch,658.0,2023-09-26T17:20:00,750.0,2023-09-26T17:20:00
T5_PLANKS,Fort Sterling,596.0,2023-09-26T18:45:00,596.0,2023-09-26T18:45:00
T5_PLANKS,Lymhurst,647.0,2023-09-26T23:00:00,797.0,2023-09-26T23:00:00
T5_PLANKS,Martlock,610.0,2023-09-26T21:05:00,693.0,2023-09-26T21:05:00
T5_PLANKS,Thetford,600.0,2023-09-27T00:35:00,675.0,2023-09-27T00:35:00
T5_PLANKS_LEVEL1@1,Bridgewatch,1293.0,2023-09-26T17:20:00,1400.0,2023-09-26T17:20:00
T5_PLANKS_LEVEL1@1,Fort Sterling,1195.0,2023-09-26T18:45:00,1283.0,2023-09-26T18:45:00
T5_PLANKS_LEVEL1@1,Lymhurst,1182.0,2023-09-27T00:35:00,11720.0,2023-09-27T00:35:00
T5_PLANKS_LEVEL1@1,Martlock,1354.0,2023-09-26T23:00:00,1415.0,2023-09-26T23:00:00
T5_PLANKS_LEVEL1@1,Thetford,1107.0,2023-09-27T00:35:00,1241.0,2023-09-27T00:35:00
T5_PLANKS_LEVEL2@2,Bridgewatch,3261.0,2023-09-26T16:35:00,3263.0,2023-09-26T16:35:00
T5_PLANKS_LEVEL2@2,Fort Sterling,3225.0,2023-09-26T17:00:00,3457.0,2023-09-26T17:00:00
T5_PLANKS_LEVEL2@2,Lymhurst,3993.0,2023-09-26T04:35:00,5059.0,2023-09-26T04:35:00
T5_PLANKS_LEVEL2@2,Martlock,3490.0,2023-09-27T00:10:00,3643.0,2023-09-27T00:10:00
T5_PLANKS_LEVEL2@2,Thetford,3982.0,2023-09-26T01:40:00,19746.0,2023-09-26T01:40:00
T5_PLANKS_LEVEL3@3,Bridgewatch,,,,
T5_PLANKS_LEVEL3@3,Fort Sterling,16858.0,2023-09-26T15:00:00,17771.0,2023-09-26T15:00:00
T5_PLANKS_LEVEL3@3,Lymhurst,15900.0,2023-09-26T06:05:00,16999.0,2023-09-26T06:05:00
T5_PLANKS_LEVEL3@3,Martlock,16976.0,2023-09-26T12:10:00,19997.0,2023-09-26T12:10:00
T5_PLANKS_LEVEL3@3,Thetford,15418.0,2023-09-26T18:35:00,15418.0,2023-09-26T18:35:00
T5_PLANKS_LEVEL4@4,Bridgewatch,70000.0,2023-09-26T20:45:00,75000.0,2023-09-26T20:45:00
T5_PLANKS_LEVEL4@4,Fort Sterling,62207.0,2023-09-26T18:45:00,84998.0,2023-09-26T18:45:00
T5_PLANKS_LEVEL4@4,Lymhurst,89989.0,2023-09-26T18:50:00,236666.0,2023-09-26T18:50:00
T5_PLANKS_LEVEL4@4,Martlock,65000.0,2023-09-26T20:50:00,350000.0,2023-09-26T20:50:00
T5_PLANKS_LEVEL4@4,Thetford,89000.0,2023-09-26T18:25:00,121890.0,2023-09-26T18:25:00
T5_WOOD,Bridgewatch,203.0,2023-09-26T19:55:00,203.0,2023-09-26T19:55:00
T5_WOOD,Fort Sterling,215.0,2023-09-26T23:55:00,267.0,2023-09-26T23:55:00
T5_WOOD,Lymhurst,217.0,2023-09-26T22:30:00,225.0,2023-09-26T22:30:00
T5_WOOD,Martlock,,,,
T5_WOOD,Thetford,215.0,2023-09-26T21:00:00,227.0,2023-09-26T21:00:00
T5_WOOD_LEVEL1@1,Bridgewatch,531.0,2023-09-26T14:35:00,765.0,2023-09-26T14:35:00
T5_WOOD_LEVEL1@1,Fort Sterling,408.0,2023-09-27T00:30:00,519.0,2023-09-27T00:30:00
T5_WOOD_LEVEL1@1,Lymhurst,400.0,2023-09-26T23:50:00,613.0,2023-09-26T23:50:00
T5_WOOD_LEVEL1@1,Martlock,422.0,2023-09-26T15:55:00,9200.0,2023-09-26T15:55:00
T5_WOOD_LEVEL1@1,Thetford,427.0,2023-09-26T16:05:00,547.0,2023-09-26T16:05:00
T5_WOOD_LEVEL2@2,Bridgewatch,1047.0,2023-09-26T17:05:00,1269.0,2023-09-26T17:05:00
T5_WOOD_LEVEL2@2,Fort Sterling,1248.0,2023-09-26T17:00:00,1318.0,2023-09-26T17:00:00
T5_WOOD_LEVEL2@2,Lymhurst,1135.0,2023-09-26T23:50:00,1171.0,2023-09-26T23:50:00
T5_WOOD_LEVEL2@2,Martlock,1174.0,2023-09-26T22:30:00,1174.0,2023-09-26T22:30:00
T5_WOOD_LEVEL2@2,Thetford,1094.0,2023-09-26T17:05:00,1148.0,2023-09-26T17:05:00
T5_WOOD_LEVEL3@3,Bridgewatch,,,,
T5_WOOD_LEVEL3@3,Fort Sterling,8920.0,2023-09-26T09:35:00,8996.0,2023-09-26T09:35:00
T5_WOOD_LEVEL3@3,Lymhurst,7899.0,2023-09-26T23:40:00,7983.0,2023-09-26T23:40:00
T5_WOOD_LEVEL3@3,Martlock,8400.0,2023-09-27T00:20:00,8500.0,2023-09-27T00:20:00
T5_WOOD_LEVEL3@3,Thetford,8177.0,2023-09-26T03:35:00,8177.0,2023-09-26T03:35:00
T5_WOOD_LEVEL4@4,Bridgewatch,45438.0,2023-09-26T20:45:00,68397.0,2023-09-26T20:45:00
T5_WOOD_LEVEL4@4,Fort Sterling,38000.0,2023-09-26T19:00:00,38000.0,2023-09-26T19:00:00
T5_WOOD_LEVEL4@4,Lymhurst,,,,
T5_WOOD_LEVEL4@4,Martlock,49548.0,2023-09-26T21:05:00,59999.0,2023-09-26T21:05:00
T5_WOOD_LEVEL4@4,Thetford,38799.0,2023-09-26T20:50:00,40000.0,2023-09-26T20:50:00
T6_PLANKS,Bridgewatch,2016.0,2023-09-26T20:35:00,2064.0,2023-09-26T20:35:00
T6_PLANKS,Fort Sterling,1961.0,2023-09-27T00:25:00,2042.0,2023-09-27T00:25:00
T6_PLANKS,Lymhurst,1963.0,2023-09-26T17:05:00,2078.0,2023-09-26T17:05:00
T6_PLANKS,Martlock,1994.0,2023-09-26T17:10:00,2116.0,2023-09-26T17:10:00
T6_PLANKS,Thetford,1948.0,2023-09-26T23:10:00,2027.0,2023-09-26T23:10:00
T6_PLANKS_LEVEL1@1,Bridgewatch,3710.0,2023-09-26T20:35:00,3892.0,2023-09-26T20:35:00
T6_PLANKS_LEVEL1@1,Fort Sterling,3590.0,2023-09-26T18:45:00,3673.0,2023-09-26T18:45:00
T6_PLANKS_LEVEL1@1,Lymhurst,3847.0,2023-09-27T00:35:00,24947.0,2023-09-27T00:35:00
T6_PLANKS_LEVEL1@1,Martlock,3767.0,2023-09-26T19:20:00,3965.0,2023-09-26T19:20:00
T6_PLANKS_LEVEL1@1,Thetford,3650.0,2023-09-27T00:35:00,3718.0,2023-09-27T00:35:00
T6_PLANKS_LEVEL2@2,Bridgewatch,14633.0,2023-09-26T20:35:00,14633.0,2023-09-26T20:35:00
T6_PLANKS_LEVEL2@2,Fort Sterling,14219.0,2023-09-26T16:30:00,16408.0,2023-09-26T16:30:00
T6_PLANKS_LEVEL2@2,Lymhurst,,,,
T6_PLANKS_LEVEL2@2,Martlock,13871.0,2023-09-26T12:10:00,17450.0,2023-09-26T12:10:00
T6_PLANKS_LEVEL2@2,Thetford,15331.0,2023-09-26T14:55:00,16356.0,2023-09-26T14:55:00
T6_PLANKS_LEVEL3@3,Bridgewatch,,,,
T6_PLANKS_LEVEL3@3,Fort Sterling,43491.0,2023-09-26T16:30:00,46260.0,2023-09-26T16:30:00
T6_PLANKS_LEVEL3@3,Lymhurst,,,,
T6_PLANKS_LEVEL3@3,Martlock,49396.0,2023-09-26T12:10:00,49500.0,2023-09-26T12:10:00
T6_PLANKS_LEVEL3@3,Thetford,50997.0,2023-09-26T18:35:00,57990.0,2023-09-26T18:35:00
T6_PLANKS_LEVEL4@4,Bridgewatch,300000.0,2023-09-26T18:55:00,350000.0,2023-09-26T18:55:00
T6_PLANKS_LEVEL4@4,Fort Sterling,255545.0,2023-09-26T18:45:00,290018.0,2023-09-26T18:45:00
T6_PLANKS_LEVEL4@4,Lymhurst,249999.0,2023-09-26T18:50:00,265000.0,2023-09-26T18:50:00
T6_PLANKS_LEVEL4@4,Martlock,,,,
T6_PLANKS_LEVEL4@4,Thetford,274999.0,2023-09-26T18:30:00,350000.0,2023-09-26T18:30:00
T6_WOOD,Bridgewatch,585.0,2023-09-26T19:35:00,782.0,2023-09-26T19:35:00
T6_WOOD,Fort Sterling,628.0,2023-09-26T23:40:00,664.0,2023-09-26T23:40:00
T6_WOOD,Lymhurst,616.0,2023-09-26T23:50:00,650.0,2023-09-26T23:50:00
T6_WOOD,Martlock,583.0,2023-09-26T22:30:00,583.0,2023-09-26T22:30:00
T6_WOOD,Thetford,591.0,2023-09-26T18:35:00,625.0,2023-09-26T18:35:00
T6_WOOD_LEVEL1@1,Bridgewatch,838.0,2023-09-26T14:05:00,968.0,2023-09-26T14:05:00
T6_WOOD_LEVEL1@1,Fort Sterling,926.0,2023-09-27T00:30:00,1034.0,2023-09-27T00:30:00
T6_WOOD_LEVEL1@1,Lymhurst,915.0,2023-09-26T23:20:00,942.0,2023-09-26T23:20:00
T6_WOOD_LEVEL1@1,Martlock,934.0,2023-09-26T22:10:00,934.0,2023-09-26T22:10:00
T6_WOOD_LEVEL1@1,Thetford,926.0,2023-09-26T23:35:00,960.0,2023-09-26T23:35:00
T6_WOOD_LEVEL2@2,Bridgewatch,4645.0,2023-09-26T13:25:00,4801.0,2023-09-26T13:25:00
T6_WOOD_LEVEL2@2,Fort Sterling,5150.0,2023-09-27T00:35:00,5221.0,2023-09-27T00:35:00
T6_WOOD_LEVEL2@2,Lymhurst,5098.0,2023-09-26T11:35:00,5098.0,2023-09-26T11:35:00
T6_WOOD_LEVEL2@2,Martlock,4673.0,2023-09-26T22:30:00,4673.0,2023-09-26T22:30:00
T6_WOOD_LEVEL2@2,Thetford,5100.0,2023-09-26T21:00:00,5579.0,2023-09-26T21:00:00
T6_WOOD_LEVEL3@3,Bridgewatch,,,,
T6_WOOD_LEVEL3@3,Fort Sterling,16644.0,2023-09-26T18:55:00,16972.0,2023-09-26T18:55:00
T6_WOOD_LEVEL3@3,Lymhurst,16071.0,2023-09-26T18:25:00,16097.0,2023-09-26T18:25:00
T6_WOOD_LEVEL3@3,Martlock,,,,
T6_WOOD_LEVEL3@3,Thetford,15392.0,2023-09-26T20:00:00,15564.0,2023-09-26T20:00:00
T6_WOOD_LEVEL4@4,Bridgewatch,,,,
T6_WOOD_LEVEL4@4,Fort Sterling,119998.0,2023-09-26T09:20:00,125000.0,2023-09-26T09:20:00
T6_WOOD_LEVEL4@4,Lymhurst,100976.0,2023-09-26T17:40:00,113993.0,2023-09-26T17:40:00
T6_WOOD_LEVEL4@4,Martlock,,,,
T6_WOOD_LEVEL4@4,Thetford,99998.0,2023-09-26T18:30:00,114953.0,2023-09-26T18:30:00
T7_PLANKS,Bridgewatch,5202.0,2023-09-26T17:20:00,5998.0,2023-09-26T17:20:00
T7_PLANKS,Fort Sterling,5146.0,2023-09-27T00:35:00,5321.0,2023-09-27T00:35:00
T7_PLANKS,Lymhurst,5036.0,2023-09-27T00:35:00,6146.0,2023-09-27T00:35:00
T7_PLANKS,Martlock,5174.0,2023-09-26T23:00:00,5562.0,2023-09-26T23:00:00
T7_PLANKS,Thetford,5080.0,2023-09-27T00:35:00,5446.0,2023-09-27T00:35:00
T7_PLANKS_LEVEL1@1,Bridgewatch,,,,
T7_PLANKS_LEVEL1@1,Fort Sterling,10297.0,2023-09-26T16:30:00,12500.0,2023-09-26T16:30:00
T7_PLANKS_LEVEL1@1,Lymhurst,10208.0,2023-09-27T00:35:00,11345.0,2023-09-27T00:35:00
T7_PLANKS_LEVEL1@1,Martlock,10763.0,2023-09-26T19:40:00,11869.0,2023-09-26T19:40:00
T7_PLANKS_LEVEL1@1,Thetford,10740.0,2023-09-27T00:35:00,10860.0,2023-09-27T00:35:00
T7_PLANKS_LEVEL2@2,Bridgewatch,,,,
T7_PLANKS_LEVEL2@2,Fort Sterling,37678.0,2023-09-26T22:05:00,41154.0,2023-09-26T22:05:00
T7_PLANKS_LEVEL2@2,Lymhurst,39768.0,2023-09-26T17:00:00,42898.0,2023-09-26T17:00:00
T7_PLANKS_LEVEL2@2,Martlock,,,,
T7_PLANKS_LEVEL2@2,Thetford,38761.0,2023-09-26T01:05:00,44935.0,2023-09-26T01:05:00
T7_PLANKS_LEVEL3@3,Bridgewatch,,,,
T7_PLANKS_LEVEL3@3,Fort Sterling,109985.0,2023-09-26T16:30:00,128333.0,2023-09-26T16:30:00
T7_PLANKS_LEVEL3@3,Lymhurst,,,,
T7_PLANKS_LEVEL3@3,Martlock,,,,
T7_PLANKS_LEVEL3@3,Thetford,104666.0,2023-09-26T01:05:00,128333.0,2023-09-26T01:05:00
T7_PLANKS_LEVEL4@4,Bridgewatch,688999.0,2023-09-26T03:30:00,689999.0,2023-09-26T03:30:00
T7_PLANKS_LEVEL4@4,Fort Sterling,639995.0,2023-09-26T16:30:00,899999.0,2023-09-26T16:30:00
T7_PLANKS_LEVEL4@4,Lymhurst,,,,
T7_PLANKS_LEVEL4@4,Martlock,,,,
T7_PLANKS_LEVEL4@4,Thetford,674998.0,2023-09-26T18:30:00,674998.0,2023-09-26T18:30:00
T7_WOOD,Bridgewatch,975.0,2023-09-26T18:40:00,1045.0,2023-09-26T18:40:00
T7_WOOD,Fort Sterling,1299.0,2023-09-27T00:35:00,1487.0,2023-09-27T00:35:00
T7_WOOD,Lymhurst,1095.0,2023-09-26T19:00:00,1095.0,2023-09-26T19:00:00
T7_WOOD,Martlock,976.0,2023-09-26T20:15:00,1030.0,2023-09-26T20:15:00
T7_WOOD,Thetford,994.0,2023-09-26T18:15:00,1208.0,2023-09-26T18:15:00
T7_WOOD_LEVEL1@1,Bridgewatch,2485.0,2023-09-27T00:10:00,2578.0,2023-09-27T00:10:00
T7_WOOD_LEVEL1@1,Fort Sterling,2868.0,2023-09-27T00:30:00,2966.0,2023-09-27T00:30:00
T7_WOOD_LEVEL1@1,Lymhurst,2445.0,2023-09-26T22:45:00,2507.0,2023-09-26T22:45:00
T7_WOOD_LEVEL1@1,Martlock,2481.0,2023-09-27T00:35:00,2546.0,2023-09-27T00:35:00
T7_WOOD_LEVEL1@1,Thetford,2500.0,2023-09-26T20:50:00,2596.0,2023-09-26T20:50:00
T7_WOOD_LEVEL2@2,Bridgewatch,,,,
T7_WOOD_LEVEL2@2,Fort Sterling,10698.0,2023-09-26T09:20:00,11246.0,2023-09-26T09:20:00
T7_WOOD_LEVEL2@2,Lymhurst,,,,
T7_WOOD_LEVEL2@2,Martlock,,,,
T7_WOOD_LEVEL2@2,Thetford,9992.0,2023-09-26T01:05:00,10177.0,2023-09-26T01:05:00
T7_WOOD_LEVEL3@3,Bridgewatch,,,,
T7_WOOD_LEVEL3@3,Fort Sterling,33925.0,2023-09-26T09:25:00,39899.0,2023-09-26T09:25:00
T7_WOOD_LEVEL3@3,Lymhurst,,,,
T7_WOOD_LEVEL3@3,Martlock,,,,
T7_WOOD_LEVEL3@3,Thetford,31066.0,2023-09-26T01:05:00,31994.0,2023-09-26T01:05:00
T7_WOOD_LEVEL4@4,Bridgewatch,,,,
T7_WOOD_LEVEL4@4,Fort Sterling,202959.0,2023-09-26T09:20:00,207991.0,2023-09-26T09:20:00
T7_WOOD_LEVEL4@4,Lymhurst,,,,
T7_WOOD_LEVEL4@4,Martlock,,,,
T7_WOOD_LEVEL4@4,Thetford,192990.0,2023-09-26T01:05:00,194850.0,2023-09-26T01:05:00
T8_PLANKS,Bridgewatch,19944.0,2023-09-26T17:35:00,24000.0,2023-09-26T17:35:00
T8_PLANKS,Fort Sterling,18857.0,2023-09-26T20:40:00,23998.0,2023-09-26T20:40:00
T8_PLANKS,Lymhurst,18995.0,2023-09-26T17:05:00,19956.0,2023-09-26T17:05:00
T8_PLANKS,Martlock,19698.0,2023-09-26T17:10:00,21892.0,2023-09-26T17:10:00
T8_PLANKS,Thetford,18987.0,2023-09-26T17:15:00,19257.0,2023-09-26T17:15:00
T8_PLANKS_LEVEL1@1,Bridgewatch,36909.0,2023-09-26T17:35:00,36914.0,2023-09-26T17:35:00
T8_PLANKS_LEVEL1@1,Fort Sterling,37897.0,2023-09-26T16:30:00,46999.0,2023-09-26T16:30:00
T8_PLANKS_LEVEL1@1,Lymhurst,35998.0,2023-09-26T17:05:00,40590.0,2023-09-26T17:05:00
T8_PLANKS_LEVEL1@1,Martlock,41931.0,2023-09-26T23:10:00,43999.0,2023-09-26T23:10:00
T8_PLANKS_LEVEL1@1,Thetford,37993.0,2023-09-26T12:00:00,38724.0,2023-09-26T12:00:00
T8_PLANKS_LEVEL2@2,Bridgewatch,,,,
T8_PLANKS_LEVEL2@2,Fort Sterling,100980.0,2023-09-26T16:30:00,114443.0,2023-09-26T16:30:00
T8_PLANKS_LEVEL2@2,Lymhurst,,,,
T8_PLANKS_LEVEL2@2,Martlock,106500.0,2023-09-26T12:10:00,109595.0,2023-09-26T12:10:00
T8_PLANKS_LEVEL2@2,Thetford,,,,
T8_PLANKS_LEVEL3@3,Bridgewatch,219988.0,2023-09-26T05:10:00,220000.0,2023-09-26T05:10:00
T8_PLANKS_LEVEL3@3,Fort Sterling,214998.0,2023-09-26T16:30:00,225000.0,2023-09-26T16:30:00
T8_PLANKS_LEVEL3@3,Lymhurst,221244.0,2023-09-26T05:05:00,232900.0,2023-09-26T05:05:00
T8_PLANKS_LEVEL3@3,Martlock,,,,
T8_PLANKS_LEVEL3@3,Thetford,226495.0,2023-09-26T05:15:00,230947.0,2023-09-26T05:15:00
T8_PLANKS_LEVEL4@4,Bridgewatch,,,,
T8_PLANKS_LEVEL4@4,Fort Sterling,1249979.0,2023-09-26T16:30:00,1302951.0,2023-09-26T16:30:00
T8_PLANKS_LEVEL4@4,Lymhurst,,,,
T8_PLANKS_LEVEL4@4,Martlock,,,,
T8_PLANKS_LEVEL4@4,Thetford,1319999.0,2023-09-26T18:30:00,1339988.0,2023-09-26T18:30:00
T8_WOOD,Bridgewatch,4355.0,2023-09-26T13:35:00,5991.0,2023-09-26T13:35:00
T8_WOOD,Fort Sterling,5365.0,2023-09-26T19:50:00,5550.0,2023-09-26T19:50:00
T8_WOOD,Lymhurst,4976.0,2023-09-26T12:10:00,5067.0,2023-09-26T12:10:00
T8_WOOD,Martlock,4838.0,2023-09-26T13:50:00,4930.0,2023-09-26T13:50:00
T8_WOOD,Thetford,4899.0,2023-09-26T14:05:00,5164.0,2023-09-26T14:05:00
T8_WOOD_LEVEL1@1,Bridgewatch,,,,
T8_WOOD_LEVEL1@1,Fort Sterling,11899.0,2023-09-26T20:35:00,13100.0,2023-09-26T20:35:00
T8_WOOD_LEVEL1@1,Lymhurst,11088.0,2023-09-26T23:40:00,15522.0,2023-09-26T23:40:00
T8_WOOD_LEVEL1@1,Martlock,9780.0,2023-09-26T06:10:00,11077.0,2023-09-26T06:10:00
T8_WOOD_LEVEL1@1,Thetford,10588.0,2023-09-26T15:50:00,10851.0,2023-09-26T15:50:00
T8_WOOD_LEVEL2@2,Bridgewatch,27991.0,2023-09-26T16:10:00,28497.0,2023-09-26T16:10:00
T8_WOOD_LEVEL2@2,Fort Sterling,28800.0,2023-09-26T09:20:00,31480.0,2023-09-26T09:20:00
T8_WOOD_LEVEL2@2,Lymhurst,27158.0,2023-09-26T23:00:00,28999.0,2023-09-26T23:00:00
T8_WOOD_LEVEL2@2,Martlock,27890.0,2023-09-27T00:20:00,29529.0,2023-09-27T00:20:00
T8_WOOD_LEVEL2@2,Thetford,29893.0,2023-09-26T14:45:00,29995.0,2023-09-26T14:45:00
T8_WOOD_LEVEL3@3,Bridgewatch,69998.0,2023-09-26T14:20:00,70972.0,2023-09-26T14:20:00
T8_WOOD_LEVEL3@3,Fort Sterling,70995.0,2023-09-27T00:40:00,71998.0,2023-09-27T00:40:00
T8_WOOD_LEVEL3@3,Lymhurst,62598.0,2023-09-26T09:05:00,74990.0,2023-09-26T09:05:00
T8_WOOD_LEVEL3@3,Martlock,70000.0,2023-09-26T17:55:00,70000.0,2023-09-26T17:55:00
T8_WOOD_LEVEL3@3,Thetford,70863.0,2023-09-26T17:05:00,70999.0,2023-09-26T17:05:00
T8_WOOD_LEVEL4@4,Bridgewatch,419989.0,2023-09-26T04:40:00,440000.0,2023-09-26T04:40:00
T8_WOOD_LEVEL4@4,Fort Sterling,419960.0,2023-09-26T12:10:00,420000.0,2023-09-26T12:10:00
T8_WOOD_LEVEL4@4,Lymhurst,419896.0,2023-09-26T17:40:00,420000.0,2023-09-26T17:40:00
T8_WOOD_LEVEL4@4,Martlock,417999.0,2023-09-26T17:35:00,448993.0,2023-09-26T17:35:00
T8_WOOD_LEVEL4@4,Thetford,419988.0,2023-09-26T16:25:00,455954.0,2023-09-26T16:25:00
